HIP,RA,Dec,pmRA,pmDec
145,0.45603512,-3.02750382,18.9,-10.25
154,0.490079,-6.01407212,46.62,-41.32
301,0.93495762,-17.33598771,28.57,-7.28
4366,13.99378853,27.20938091,-19.87,11.09
4371,14.00620874,-11.26652632,-26.79,-8.01
4427,14.17721554,60.71674038,25.65,-3.82
4436,14.18838148,38.49934462,152.78,36.82
4463,14.30166657,23.41764802,-43.72,-46.06
6193,19.86664622,27.26405858,26.21,-11.62
6242,20.02048422,58.23161078,-1.31,-2.19
6492,20.85395412,20.4689673,-5.59,-9.3
6537,21.00585424,-8.18325655,-78.38,-206.88
8198,26.34846064,9.15773579,70.82,38.99
10306,33.20035634,21.21099307,162.52,4.07
10324,33.24998125,8.8467173,-26.23,-14.4
12332,39.7041439,21.96140834,-7.08,-15.12
12387,39.87065299,0.32851065,14.44,-2.53
12390,39.89097607,-11.87215595,172.01,-236.31
12489,40.17114788,27.0609427,64.49,-27.29
14354,46.29413912,38.84027386,128.69,-106.61
14576,47.04221485,40.9556477,2.39,-1.44
14632,47.26674871,49.61327752,1262.29,-91.53
14668,47.37404785,44.8575437,173.01,-142.05
16537,53.23268409,-9.45826215,-976.44,17.97
16611,53.44698381,-21.63288274,44.91,-27.47
18532,59.4634614,40.01021467,12.61,-24.06
18543,59.50735988,-13.50851533,60.51,-111.34
18614,59.74125467,35.7910326,1.92,2.3
18673,59.98118081,-24.01621526,11.41,17.08
18724,60.17006562,12.49034659,-8.15,-11.98
20507,65.92021811,-3.74547033,-47.92,-56.73
20535,66.00923865,-34.01684639,73.77,57.57
20635,66.34235536,22.2938737,105.49,-44.14
20711,66.57693136,22.81358255,108.66,-45.83
22549,72.80151623,5.60510396,-3.62,1.03
22565,72.84359342,18.83986122,79.66,-32.76
22701,73.22362423,-5.45269507,-18.01,25.03
22797,73.56290198,2.44067205,1.43,0.23
22845,73.72386617,10.1508331,40.08,-128.37
24608,79.1723294,45.99799111,75.52,-427.13
24674,79.40162477,-6.84440942,-15.31,-9.57
24822,79.81917563,22.09649397,19.62,-81.08
24845,79.89385195,-13.1767885,-2.49,-4.74
24873,79.99593136,-12.31558519,-12.12,7.97
26634,84.91224946,-34.07410786,-0.1,-24.05
26640,84.93416238,25.89709109,9.75,-23.79
26727,85.18969642,-1.94257224,3.99,2.54
26777,85.323828,16.53414784,5.42,-14.54
28716,90.97993717,20.13845182,2.19,-2.81
28734,91.03006202,23.26334108,-2.6,-119.72
29034,91.88180321,-37.25292041,0.9,0.3
29038,91.89302018,14.7684717,4.95,-21.18
30788,97.04253297,-32.58007055,-13.78,24.24
30883,97.24077812,20.21213298,-5.98,-14.08
32768,102.48403461,-50.61455978,34.23,-65.85
32921,102.88769134,21.76114781,-6.11,-34.48
33018,103.19724251,33.96125399,-2.66,-47.67
33152,103.53313596,-24.18421076,-3.46,5.02
33160,103.54749079,-12.0386279,-139.04,-14.47
36917,113.845387,-28.36932346,-66.9,-18.71
36962,113.98060996,26.89574074,-39.58,-108.08
37096,114.34212614,-34.96853026,-13.65,16.53
37173,114.57519133,-25.36480433,-2.28,-6.7
37229,114.70779243,-26.8038363,-17.0,23.08
39177,120.19711413,17.30870304,-10.34,-2.73
41075,125.70879003,43.18813064,-25.62,-99.44
41307,126.41513455,-3.90642364,-66.05,-24.2
43023,131.50685182,-46.04152748,-12.23,4.82
43103,131.67425219,28.75989827,-20.69,-43.95
43109,131.6937942,6.41880927,-231.04,-40.17
45075,137.72942033,63.5136327,99.16,-60.96
45336,138.59107912,2.3142803,112.57,-306.07
45410,138.80771998,14.94150673,-39.61,-12.33
47431,144.96400779,-1.14281015,47.81,-62.92
47452,145.07651372,-14.33229221,-26.32,-19.25
49402,151.28112504,-13.06462598,-37.48,19.9
51585,158.04905741,14.13726962,-40.94,24.71
53417,163.90332353,24.74971832,-78.41,-14.89
55434,170.28414306,6.02932171,-91.76,-12.83
55642,170.9810513,10.52950862,140.75,-77.8
55687,171.15246271,-10.85932331,-24.14,24.46
57380,176.46482927,6.52937639,-19.65,-180.02
57632,177.26490656,14.57206032,-499.02,-113.78
59449,182.91296303,-52.36846029,-42.17,-18.39
59747,183.78631548,-58.74892785,-36.68,-10.72
59774,183.85650051,57.0326169,103.56,7.81
61622,189.42568082,-48.54130384,-186.61,-6.45
61740,189.81152882,-7.99556433,-77.3,-24.66
63494,195.14977993,-3.36848778,-19.39,49.42
63608,195.54415463,10.95915037,-275.05,19.96
65581,201.67986526,-12.70766416,-128.56,-21.22
67627,207.85808156,64.72327175,1.45,-4.55
67669,207.95666818,-32.99408951,-35.74,-30.14
67786,208.30224583,-31.92761234,-13.53,-10.74
67927,208.67116138,18.39771704,-60.95,-358.1
67929,208.67561164,-1.50312472,-85.06,-21.93
69673,213.9153001,19.1824103,-1093.45,-1999.4
69701,214.00362402,-6.00054666,-25.84,-419.84
69713,214.04137239,51.36723132,-149.98,89.42
69732,214.09591139,46.08830542,-187.42,159.01
69974,214.77746494,-13.37109491,-17.12,29.39
69996,214.85092485,-46.05809312,-12.81,-3.79
71681,219.89617026,-60.83715604,-3600.35,952.11
71795,220.2872992,13.72830024,52.36,-12.71
71860,220.48231508,-47.38820014,-21.15,-24.22
71865,220.48996231,-37.79349851,-29.56,-30.68
71957,220.76509742,-5.65820663,104.23,-319.9
72010,220.91433341,-35.17365526,-60.93,-176.82
73745,226.11142384,26.94764882,-176.31,-4.52
73807,226.27952355,-47.05124517,-23.39,-21.11
73945,226.65665094,-16.25681782,-36.41,-23.28
73996,226.82527458,24.86919552,184.81,-163.51
74087,227.09908784,26.30115255,1.14,-12.41
74117,227.2108967,-45.27985752,-17.32,-26.11
76041,232.94575727,40.8993325,-13.73,-14.92
76127,233.23242724,31.35913344,-19.62,-8.94
77853,238.45640848,-16.72929352,100.12,135.27
78072,239.11326153,15.66161688,311.2,-1282.17
78104,239.22115205,-29.21407322,-15.2,-25.1
78106,239.2254978,-33.96428074,20.26,-49.68
78159,239.39688262,26.8778799,-76.55,-60.24
78207,239.54737034,-14.27935849,-12.29,-16.77
79881,244.57457668,-28.61402047,-33.79,-100.59
79882,244.58037087,-4.69251067,82.39,40.08
79992,244.93515331,46.31336639,-13.15,39.31
80112,245.29715015,-25.59279641,-10.03,-18.03
80170,245.48005997,19.15313028,-47.44,44.61
82080,251.49268245,82.03726206,19.54,4.67
84012,257.59453052,-15.72491023,41.16,97.65
84143,258.03830643,-43.23918896,22.01,-287.41
84345,258.66191003,14.39033281,-6.71,32.78
86032,263.73362733,12.56003477,110.08,-222.61
86092,263.91495845,-46.5056839,-25.13,-38.32
86182,264.15689127,48.58563453,31.75,64.13
86201,264.23788371,68.75796966,1.34,321.05
86228,264.32971086,-42.99782386,6.06,-0.95
86263,264.39667273,-15.39855727,-39.3,-61.27
86284,264.46130363,-8.11877079,-11.7,-20.38
88149,270.06582758,4.36861526,1.78,-12.95
88175,270.12087728,-3.69026911,154.17,-44.43
88192,270.16131566,2.93156761,0.41,-8.22
88290,270.43832718,1.30507628,15.43,-13.61
88404,270.77049855,-8.18034926,15.11,-37.61
90156,275.97752727,58.80073609,-37.64,62.08
90185,276.04299301,-34.38461611,-39.61,-124.05
90422,276.74340114,-45.96845881,-16.68,-53.33
90496,276.99266896,-25.42170011,-44.81,-186.29
92308,282.21037591,-43.68004746,24.39,-20.84
92405,282.47048652,32.55105772,-11.76,-12.76
92420,282.51997782,33.36266704,1.1,-4.46
92512,282.80039775,59.38835076,77.56,25.43
94376,288.13875006,67.66154129,94.49,92.3
94481,288.43953147,39.1459682,-1.59,-0.61
96441,294.11056248,50.22110266,-8.15,262.98
96465,294.17680514,-24.883623,68.7,-23.19
96468,294.18032351,-1.2866009,1.89,-20.75
96483,294.22270556,-7.02747723,1.29,-2.69
98337,299.68928113,19.49214775,64.37,22.58
98353,299.73832815,-26.19576726,34.5,24.74
98412,299.93407757,-35.27630546,6.02,-25.15
98688,300.66450229,-27.70984484,32.28,14.35
98702,300.70446942,67.8735649,16.43,47.8
100453,305.5570912,40.25667924,2.43,-0.93
102422,311.32239594,61.83878197,86.08,817.89
102485,311.52388737,-25.27089759,-51.38,-156.66
102488,311.55284473,33.9702561,356.16,330.28
102532,311.66459285,16.12429621,-25.88,-196.27
102589,311.85224078,36.49071665,14.93,-8.2
102618,311.91896433,-9.49577573,31.89,-35.32
104459,317.39853222,-11.37169305,92.31,-15.76
104521,317.58541733,10.13157953,49.07,-151.85
104732,318.2341091,30.22691571,6.87,-68.12
104738,318.26278733,-39.42492195,187.36,-114.38
106723,324.27012962,-19.46601155,13.48,0.81
106786,324.43795564,-7.85420152,114.29,-24.44
108661,330.20927032,-28.45373653,14.81,0.3
108874,330.8285172,-2.15536296,24.81,-11.14
108917,330.94772431,64.62797127,214.46,89.29
110672,336.31926326,1.37740059,18.38,3.35
110778,336.64281397,-16.74213796,209.77,3.96
110960,337.20796732,-0.01997197,191.32,37.47
110991,337.29277618,58.41519853,16.47,3.55
112716,342.39792615,-13.59263187,-12.58,-38.8
112724,342.42006922,66.2004077,-66.1,-124.74
112748,342.50080334,24.60157928,144.11,-43.44
112935,343.10031448,9.83566452,521.86,44.1
112948,343.13139485,-32.87550403,-33.32,-22.15
112961,343.15364976,-7.57959928,19.51,32.71
114724,348.58066516,-6.04900282,46.22,-195.85
114855,348.97289447,-9.08773691,368.56,-17.02
114939,349.21224791,-7.72650369,-18.66,-15.43
114971,349.29140788,3.28228889,760.35,17.96
115033,349.47589677,-9.18251333,19.63,-9.64
116758,354.94611664,-14.2221779,51.8,-55.58
116771,354.98767042,5.62629159,376.32,-437.0
116805,355.10211725,44.33393168,81.33,-18.96
116901,355.44085819,-17.816533,13.93,0.11
116928,355.51169238,1.78004078,-129.55,-154.87
116971,355.68060053,-14.54490474,98.35,-66.78
117089,356.05032979,-18.27693776,27.6,-3.76
443,1.33392048,-5.7076182,-8.29,88.19
677,2.09691071,29.09043199,135.68,-162.95
746,2.29452113,59.1497796,523.39,-180.42
2548,8.09909149,6.95546321,45.91,3.54
2599,8.24996522,62.93178271,3.99,-2.1
4510,14.45896617,28.99221671,5.28,-7.77
6686,21.45396795,60.23528317,297.24,-49.49
6706,21.56359189,19.17234565,-26.8,10.16
8645,27.86513997,-10.33503772,38.78,-38.04
8796,28.27044954,29.57882927,12.02,-233.69
8832,28.38255961,19.29385177,79.43,-99.1
8833,28.38896,3.18753653,23.69,23.9
8886,28.59885632,63.67010151,31.98,-18.66
8903,28.66003816,20.80803505,96.32,-108.8
10644,34.26345869,34.22423111,1151.61,-246.32
10670,34.32861359,33.84719358,44.91,-52.42
10732,34.53140185,19.90116354,-16.07,0.9
12706,40.8251625,3.23581853,-146.43,-145.27
12719,40.86296995,27.70714655,3.51,-9.97
12770,41.03062458,-13.85869636,-7.58,-8.4
12777,41.04994313,49.22844773,334.03,-89.96
12828,41.23559307,10.1141459,285.17,-30.4
12843,41.27577129,-18.57256259,330.93,36.28
13061,41.97725287,29.24711818,148.42,-125.76
14817,47.82242336,39.61158237,-26.21,4.78
14838,47.90735613,19.72667738,154.61,-8.39
15110,48.72540048,21.04444121,-29.83,-77.15
16826,54.12241189,48.19263365,21.41,-27.58
16852,54.21826338,0.40166163,-232.69,-482.0
18907,60.78908352,5.98930513,5.52,-1.63
19038,61.17381506,22.08192566,91.73,-58.52
19167,61.64601411,50.35126182,-13.03,-36.37
19205,61.75189443,29.00129953,-94.03,4.9
20885,67.14373289,15.96218073,104.76,-15.01
20889,67.15416474,19.18043155,107.23,-36.77
21248,68.37730272,-29.7664919,-114.35,-271.56
22957,74.09281008,13.51446582,-77.77,-45.97
23015,74.24841152,33.16609031,3.63,-18.54
23123,74.63709138,1.71401579,-1.59,-7.93
25247,80.98678426,-7.80806458,-13.91,-44.8
25281,81.11923643,-2.39714624,-0.54,-3.21
25336,81.28276276,6.34970223,-8.75,-13.28
27072,86.11579339,-22.44838217,-292.42,-368.45
27204,86.49956252,-32.30643495,3.01,-22.62
27288,86.73891997,-14.82195004,-14.84,-1.18
27366,86.93912023,-9.66960478,1.55,-1.2
29426,92.98498257,14.20876508,-1.59,-20.23
29434,93.01366463,16.13040608,5.57,-16.77
31125,97.96402713,-23.41842159,-2.72,6.45
31416,98.76411763,-22.96479303,13.11,16.52
33302,103.90596197,-20.13649687,51.35,39.75
33345,104.02769064,-14.04342969,-1.7,6.89
33347,104.03427011,-17.05424211,-2.46,1.91
35264,109.28565178,-37.09746988,-10.57,7.0
35350,109.52324476,16.54038314,-46.09,-37.9
35550,110.03073983,21.98232055,-18.72,-7.76
37279,114.82549301,5.22499306,-716.57,-1034.58
37297,114.86390879,-38.30802124,-21.35,16.03
37300,114.86913551,17.67451877,2.26,1.34
37648,115.88494423,-28.41088473,-13.62,29.79
39429,120.89602782,-40.0031477,-30.82,16.77
41704,127.56612488,60.71816925,-134.31,-107.73
43409,132.63301402,-27.70984441,-133.49,88.16
45493,139.04719847,54.02185739,49.14,59.79
45688,139.71101495,36.80259678,-32.61,-123.78
45860,140.26375544,34.39256184,-222.8,14.78
47508,145.28763669,9.892308,-143.67,-37.45
47723,145.93293593,14.02169206,5.18,-6.13
49583,151.83313456,16.76266443,-1.94,-0.53
49637,151.97612834,9.99750785,-81.1,-64.2
49669,152.0929611,11.96720706,-249.4,4.91
49841,152.64698939,-12.35408295,-200.33,-100.28
51624,158.20279933,9.30658558,-5.57,-3.59
53740,164.94360292,-18.29878342,-462.39,129.11
53807,165.14020255,3.61749404,15.66,-16.24
53824,165.1866767,6.10144936,-51.03,-22.24
53910,165.46031999,56.38242679,81.66,33.74
53954,165.58239669,20.17984193,-9.6,39.57
55705,171.22051587,-17.68400965,-97.01,3.22
55765,171.40155647,16.4565387,-141.15,-4.89
55945,171.98433339,2.85626541,17.32,-10.41
57757,177.67382733,1.76471793,740.96,-271.18
57936,178.22716875,-33.90812431,-58.02,2.4
58001,178.45769772,53.69476008,107.76,11.16
59803,183.95154259,-17.54192947,-159.58,22.31
59847,184.08557527,23.94540896,-26.85,-5.91
60129,184.97648721,-0.66680331,-59.14,-23.13
60189,185.14017317,-22.21590122,-109.68,-27.71
61932,190.37932752,-48.95988844,-187.28,-1.2
61941,190.41517626,-1.44937487,-616.66,60.66
61960,190.47106888,10.23562538,82.62,-89.51
63945,196.569601,-48.46328926,-29.72,-14.68
64078,196.97421837,-10.74040808,16.03,-9.38
64238,197.48746449,-5.53900959,-35.08,-32.8
65936,202.76106938,-39.40730717,-15.65,-11.25
66006,202.99118799,-6.25581614,-103.8,-43.4
66098,203.24197067,-10.16499993,-30.72,-37.96
66249,203.67330011,-0.59582018,-278.89,48.56
68002,208.88494064,-47.28837511,-57.14,-44.75
68245,209.56777521,-42.10075343,-23.68,-19.82
68282,209.66978489,-44.80358412,-27.97,-21.69
70090,215.13929846,-37.88529479,-64.5,-11.39
70104,215.17742387,-45.18706031,37.17,-73.61
70300,215.75932876,-39.511819,-24.32,-21.81
72105,221.24674043,27.07422244,-50.65,20.0
74376,227.98364862,-48.73781871,-96.52,-47.97
74392,228.05537543,-19.79171054,-35.59,-32.55
74395,228.071229,-52.09924722,-113.94,-71.0
76219,233.54458663,-10.06452866,305.62,-234.12
76267,233.67195048,26.71469302,120.38,-89.44
76276,233.70061304,10.53886686,-72.63,3.17
76297,233.78519974,-41.166757,-16.05,-25.52
76333,233.88157906,-14.78953681,65.67,6.93
76470,234.25604093,-28.13507945,-13.26,-3.48
78265,239.71297035,-26.11410529,-12.0,-25.71
78384,240.03053401,-38.39670656,-16.58,-27.06
78401,240.08335942,-22.62170993,-8.67,-36.9
78493,240.36068726,29.85106144,-38.2,-6.9
78527,240.47227393,58.56525152,-320.07,334.96
78554,240.57371658,22.80445386,4.57,24.04
78592,240.69957561,46.03670491,56.01,-61.25
80331,245.9978587,61.51421312,-16.98,56.68
80343,246.02576647,-20.03732689,-21.48,-47.53
80463,246.35397192,14.03326957,39.39,-59.89
80473,246.39632325,-23.4471785,-5.61,-25.04
80569,246.75597864,-18.45625099,-5.58,-22.22
80628,246.95078039,-8.37173117,-67.26,-12.6
82396,252.54088739,-34.29323171,-611.83,-255.87
82514,252.96763467,-38.04737967,-8.84,-21.6
82671,253.49886208,-42.36202495,-0.48,-2.17
82673,253.5019647,10.1653591,-53.75,-34.68
84379,258.75796073,24.83920414,-21.14,-157.68
84380,258.76180979,36.80916183,-27.35,2.7
84405,258.83740933,-26.60282934,-473.69,-1143.93
84606,259.41772717,37.29149825,-42.74,63.76
86414,264.86619338,46.00633181,-7.17,3.97
86565,265.35363893,-12.8753069,-72.16,-55.22
86614,265.48482361,72.14884347,26.6,-269.77
86670,265.62197877,-39.02998302,-6.49,-25.55
86736,265.85747282,-21.68319399,-97.93,-44.57
86742,265.86813797,4.56730281,-40.67,158.8
88601,271.36368986,2.50009948,124.56,-962.66
88635,271.45202872,-30.42409129,-55.75,-181.53
88714,271.65779638,-50.09147713,-8.43,-9.26
88771,271.83743427,9.56384719,-61.6,79.71
88794,271.88562777,28.7624885,-0.17,7.51
90887,278.08887918,-39.70400085,31.98,-37.62
90905,278.1438443,57.04559904,0.32,-7.09
92630,283.11346085,-46.59511911,29.04,0.14
92761,283.54240472,-22.74483405,2.95,-5.7
92782,283.59939447,71.29719191,48.59,42.11
92791,283.62618249,36.8986131,-6.73,3.26
92855,283.81635716,-26.29672225,13.87,-52.65
92946,284.0549266,4.20359514,37.69,26.98
94643,288.88511604,-25.25668251,47.56,-31.16
94648,288.88773438,73.35546795,-116.6,104.25
94713,289.09206275,38.13373077,-0.49,1.23
94779,289.27570325,53.36845943,60.22,122.93
94820,289.40866411,-18.95290801,-10.05,-10.64
96665,294.79850601,5.39777322,2.08,-3.78
96683,294.84419004,30.15332117,1.95,36.07
96757,295.02413251,18.01389046,15.09,-19.72
96808,295.18076475,-16.29326756,69.65,-50.2
96837,295.26224687,17.47604116,9.06,-33.9
98823,301.03464661,7.27796579,14.24,12.97
100881,306.83004095,-18.21172075,10.32,-10.87
101027,307.21505826,-17.8136869,-15.79,-7.66
101093,307.3953547,62.99410487,45.0,-13.31
101123,307.47461485,-18.58317785,25.56,-79.45
101138,307.51475272,48.95156896,10.01,7.64
102978,312.95537911,-26.91913259,-7.97,-2.54
103045,313.16347329,-8.98331781,47.06,-32.91
103127,313.4174407,-39.8098646,44.22,-97.24
104858,318.62006328,10.00698105,42.32,-303.43
104887,318.69788169,38.045317,195.74,410.02
104963,318.90791711,-20.65169596,15.39,-2.24
104987,318.9559653,5.24784463,59.63,-94.33
105102,319.35397027,39.39468139,0.43,-3.61
105140,319.48451988,-32.17253927,55.46,-22.12
105199,319.64488119,62.58557261,149.91,48.27
106944,324.88860753,2.2435584,-32.7,-84.17
106985,325.02273477,-16.6623077,187.39,-22.33
107095,325.38691422,-14.04761057,-122.06,-308.64
107188,325.6646132,-18.86632305,145.9,-9.05
107259,325.87692018,58.78004608,5.24,-2.88
109068,331.41979781,5.05853048,101.6,101.19
109074,331.4459822,-0.3198507,17.9,-9.93
109139,331.60929021,-13.86967906,40.45,-57.16
109176,331.75277532,25.34511155,296.73,26.93
109285,332.09587026,-32.98846846,80.05,-28.88
111045,337.44174625,-27.10728417,119.31,-20.31
111123,337.66173361,-10.67795002,1.79,-26.26
111188,337.87637809,-32.34607343,59.64,-18.7
113136,343.66255214,-15.82082024,-44.08,-24.81
113186,343.80696948,8.81616592,81.88,29.03
113246,343.9870813,-32.53962827,10.84,30.32
113368,344.41269372,-29.62223615,329.22,-164.22
115227,350.08576289,5.38130731,78.53,-59.35
115250,350.15934413,23.74033698,30.48,-9.14
115438,350.74261152,-20.10058008,-120.27,-96.7
910,2.81607181,-15.46797744,-84.2,-269.31
1067,3.30897012,15.1835959,4.7,-8.24
1170,3.66006652,-18.93286561,-27.15,-73.78
2912,9.22020689,33.71934362,15.23,-3.56
2920,9.24285251,53.89690937,17.77,-9.15
3031,9.63894077,29.31175144,-229.41,-254.08
3092,9.83198236,30.86102393,115.38,-83.05
3179,10.12683548,56.53733109,50.36,-32.17
4906,15.73586845,7.89013546,-80.57,25.88
5131,16.42064722,21.47318139,44.3,-14.32
5310,16.98818032,20.73911258,85.43,-85.81
6999,22.52542734,47.00727374,0.64,-42.53
7007,22.5463128,6.14382046,293.23,-46.36
7097,22.87087261,15.34582301,25.73,-3.29
9110,29.33772674,17.81753177,34.28,-23.71
9312,29.90849238,64.62160195,35.76,-15.22
9347,30.00128317,-21.07783155,133.01,-24.53
11345,36.48752198,-12.29047964,-11.71,-11.37
13209,42.49596812,27.26050706,65.47,-116.59
13254,42.64608204,38.31864364,195.68,-108.92
13268,42.67420868,55.89549611,16.64,-13.76
13288,42.7596731,-21.00401932,-39.0,-16.63
13327,42.87327848,15.08207065,31.26,-23.29
15197,48.95843559,-8.81972986,-3.82,45.52
15474,49.87917471,-21.75786384,51.35,32.2
17351,55.70856433,-37.31351844,-90.81,-71.42
17358,55.73126161,47.78755139,23.83,-41.93
17378,55.81209088,-9.76339465,-91.71,742.23
17448,56.07971679,32.28824817,8.11,-10.32
17499,56.2189055,24.11333922,21.55,-44.92
17529,56.29846606,42.57854862,-14.59,1.75
17531,56.30206043,24.46727761,19.35,-41.63
17593,56.53556491,-12.10158939,55.59,60.03
19343,62.1653782,47.71251275,20.19,-33.26
19513,62.70775376,26.48095174,-30.81,-36.1
19587,62.96641752,-6.83758114,11.92,81.28
21393,68.88766065,-30.56234148,-48.92,-12.75
21402,68.913584,10.16078965,44.89,-52.42
21421,68.9801611,16.50930139,62.78,-189.36
21444,69.07975664,-3.35245903,1.73,-4.54
21476,69.1726226,41.26480803,-5.42,-19.19
21589,69.53942698,12.51083801,101.73,-14.9
23364,75.35976995,-7.17396548,-0.23,5.16
23416,75.49222568,43.82330836,0.18,-2.31
23453,75.61952888,41.07583744,8.88,-21.43
23497,75.7739472,21.58996241,68.94,-40.85
23607,76.14228959,15.40410527,18.4,-30.99
23685,76.3652677,-22.37103258,19.27,-72.35
25428,81.57297249,28.60745001,23.28,-174.22
25473,81.70928488,3.09567448,0.34,-1.11
25539,81.90868809,21.93696527,1.75,-6.96
25541,81.91202636,34.4758921,-1.44,-38.81
25606,82.06134664,-20.75944097,-5.03,-85.92
27468,87.25403003,24.5675349,12.07,-8.16
27628,87.73997037,-35.76830865,55.74,404.68
27654,87.83039904,-20.87908866,228.96,-647.96
27673,87.87249592,39.14848031,8.48,0.39
27810,88.27867158,-33.80136075,-4.52,32.4
27830,88.33185862,27.61226208,3.82,-9.58
29655,93.71940501,22.50679887,-62.53,-10.24
29696,93.84453777,29.49807609,-70.9,-261.73
29704,93.85469975,16.14317514,1.61,-12.66
29800,94.11091508,12.27216306,83.07,186.28
29807,94.13806515,-35.1405187,0.39,87.58
31592,99.17098928,-19.2558792,62.32,-69.91
31681,99.42792124,16.39925217,-2.04,-66.92
31685,99.44029726,-43.19593364,-0.43,-3.99
31700,99.47259046,-18.23747772,-6.86,-8.47
32759,102.46024639,-32.5084777,-9.18,4.04
33579,104.65645182,-28.97208374,2.63,2.29
33977,105.75613571,-23.83329091,-1.56,4.28
35846,110.86879684,25.05053128,-66.59,-28.44
35904,111.02376056,-29.3031036,-3.76,6.66
36046,111.43165048,27.7980804,-121.28,-84.43
37677,115.95195447,-28.95482577,-4.57,3.88
37740,116.11189245,24.3979926,-22.45,-56.24
37819,116.31373311,-37.96858397,-10.77,5.97
37826,116.32895983,28.02619862,-625.69,-45.95
37908,116.53103014,18.51004352,-75.55,-51.53
38070,117.02153444,-25.93716858,-10.22,4.92
39757,121.88603686,-24.30432404,-83.29,46.38
39780,121.94106543,21.58181596,23.08,-67.23
39953,122.383126,-47.33658771,-5.93,9.9
40091,122.83955625,-39.61854551,-8.91,3.1
40096,122.85788573,-42.9872777,-5.33,4.6
41822,127.89887525,18.09442038,-60.05,-56.5
41909,128.17707063,20.44116182,-44.65,-44.71
42080,128.65050837,65.14517019,-47.06,-42.5
43813,133.84844309,5.94556331,-99.76,14.65
43825,133.88154271,-27.68187118,83.0,-100.92
44066,134.62175702,11.85770096,41.45,-29.22
44127,134.80189116,48.04182647,-441.12,-215.21
44191,135.02253575,-41.25360521,-40.67,54.59
45941,140.52840967,-55.01066799,-10.72,11.24
46146,141.16357964,26.1823241,-31.13,-48.06
47908,146.46280429,23.77425466,-46.09,-9.57
48319,147.74732429,59.03873553,-294.45,-151.75
50335,154.1725706,23.41731066,19.84,-7.3
50372,154.27413109,42.91436491,-170.11,-42.64
52085,159.64563744,-16.87657185,-98.57,26.75
54061,165.93195289,61.7510332,-136.46,-35.25
54182,166.25428061,7.33600733,-344.41,-47.4
54204,166.33294757,-27.29361236,-190.74,-6.87
56211,172.8509187,69.33107594,-41.14,-18.79
56343,173.25048102,-31.85762516,-209.09,-41.6
58188,179.0039732,-17.15082863,-49.07,-8.23
62267,191.40440814,7.67332578,-108.93,4.53
62434,191.93026305,-59.68876362,-48.24,-12.82
64407,198.01476264,-16.19860153,96.17,-287.23
66657,204.97191001,-53.46639378,-14.6,-12.79
