Name,PtolLon,PtolLat,HIP
1,60.166666666666664,66.0,11767
2,62.5,70.0,85822
3,70.16666666666667,74.33333333333333,82080
4,89.66666666666667,75.66666666666667,77055
5,93.66666666666667,77.66666666666667,79822
6,107.5,72.83333333333333,72607
7,116.16666666666667,74.83333333333333,75097
8,103.0,71.16666666666667,70692
1,85.33333333333333,39.833333333333336,41704
2,85.83333333333333,43.0,42080
3,86.33333333333333,43.0,42527
4,86.16666666666667,47.166666666666664,44390
5,86.66666666666667,47.0,45038
6,88.16666666666667,50.5,46977
7,90.5,43.833333333333336,45075
8,92.5,44.333333333333336,46733
9,99.0,42.0,48319
10,101.0,44.0,48402
11,100.66666666666667,35.0,46853
12,95.5,29.333333333333332,44127
13,96.33333333333333,28.333333333333332,44471
14,95.66666666666667,36.0,45493
15,95.83333333333333,33.0,44901
16,107.66666666666667,49.0,54061
17,112.16666666666667,44.5,53910
18,123.16666666666667,51.0,59774
19,123.0,46.5,58001
20,112.66666666666667,29.333333333333332,50372
21,114.16666666666667,28.25,50801
22,121.66666666666667,35.25,54539
23,129.83333333333334,25.833333333333332,55219
24,130.33333333333334,25.0,55203
25,132.16666666666666,53.5,62956
26,138.0,55.666666666666664,65378
27,149.83333333333334,54.0,67301
28,147.83333333333334,39.75,63125
29,140.16666666666666,41.333333333333336,61317
30,105.0,17.25,45860
31,103.33333333333333,19.166666666666668,45688
32,106.16666666666667,20.0,46952
33,102.16666666666667,22.5,44248
34,101.16666666666667,20.333333333333332,44700
35,90.0,22.25,41075
1,206.66666666666666,76.5,83608
2,221.83333333333334,78.5,85819
3,223.16666666666666,75.66666666666667,85670
4,237.33333333333334,80.33333333333333,87585
5,239.66666666666666,75.5,87833
6,264.6666666666667,82.33333333333333,90156
7,272.3333333333333,78.25,91755
8,268.8333333333333,80.33333333333333,90905
9,289.5,81.5,92512
10,338.0,81.66666666666667,95081
11,350.5,83.0,94376
12,7.666666666666667,78.83333333333333,97433
13,352.8333333333333,77.83333333333333,98702
14,10.666666666666666,80.5,96100
15,21.666666666666668,81.33333333333333,92782
16,26.166666666666668,80.25,94648
17,73.33333333333333,84.5,86614
18,50.333333333333336,83.5,89937
19,41.833333333333336,84.83333333333333,89908
20,118.66666666666667,87.5,85805
21,111.66666666666667,86.83333333333333,86201
22,159.0,81.25,81660
23,159.33333333333334,83.0,82860
24,158.33333333333334,84.83333333333333,83895
25,160.0,78.0,80331
26,163.0,74.66666666666667,78527
27,162.66666666666666,70.0,75458
28,127.33333333333333,64.66666666666667,67627
29,131.16666666666666,65.5,68756
30,109.16666666666667,61.25,61281
31,103.16666666666667,56.25,56211
1,35.0,75.66666666666667,99255
2,33.0,64.25,116727
3,7.333333333333333,71.16666666666667,106032
4,346.6666666666667,69.0,105199
5,339.3333333333333,72.0,102422
6,340.0,74.0,101093
7,358.5,65.5,108917
8,7.5,62.5,112724
9,346.3333333333333,60.25,109857
10,347.3333333333333,61.25,109492
11,349.0,61.333333333333336,109556
12,343.6666666666667,64.0,107259
13,351.3333333333333,59.5,110991
1,152.33333333333334,58.666666666666664,69483
2,154.16666666666666,58.333333333333336,69713
3,155.33333333333334,60.166666666666664,70497
4,159.66666666666666,54.666666666666664,69732
5,169.66666666666666,49.0,71075
6,176.66666666666666,53.833333333333336,73555
7,185.66666666666666,48.666666666666664,74666
8,185.66666666666666,53.25,75411
9,185.0,57.5,76041
10,187.66666666666666,46.5,75312
11,188.5,45.5,74596
12,188.16666666666666,41.333333333333336,73996
13,186.66666666666666,41.666666666666664,74087
14,187.0,42.5,73745
15,187.33333333333334,40.333333333333336,73568
16,180.0,40.25,72105
17,175.66666666666666,41.666666666666664,71284
18,175.0,42.166666666666664,71053
19,185.33333333333334,28.0,71795
20,171.33333333333334,28.0,67927
21,170.5,26.5,67275
22,171.33333333333334,25.0,67459
23,177.0,31.5,69673
1,194.66666666666666,44.5,76267
2,191.66666666666666,46.5,75695
3,191.83333333333334,48.0,76127
4,193.66666666666666,50.5,77048
5,197.16666666666666,44.75,76952
6,199.16666666666666,44.833333333333336,77512
7,201.33333333333334,46.166666666666664,78159
8,201.66666666666666,49.333333333333336,78493
1,227.66666666666666,37.5,84345
2,213.66666666666666,43.0,80816
3,211.66666666666666,40.166666666666664,80170
4,208.0,37.166666666666664,79043
5,226.66666666666666,48.0,84379
6,232.0,49.5,85693
7,237.66666666666666,52.0,86974
8,245.5,52.833333333333336,88794
9,241.66666666666666,54.0,87998
10,241.5,53.0,87933
11,213.83333333333334,53.166666666666664,81693
12,220.16666666666666,53.5,83207
13,220.0,56.5,83313
14,221.16666666666666,58.5,83838
15,224.0,59.833333333333336,84380
16,225.33333333333334,60.333333333333336,84606
17,226.33333333333334,61.25,85112
18,240.83333333333334,61.0,87808
19,232.16666666666666,69.33333333333333,86414
20,225.33333333333334,70.25,84835
21,226.83333333333334,71.25,85379
22,229.66666666666666,72.25,86182
23,210.66666666666666,60.25,81833
24,205.33333333333334,63.0,81126
25,195.66666666666666,65.5,79992
26,193.66666666666666,63.666666666666664,79101
27,190.16666666666666,64.25,78592
28,191.16666666666666,60.0,77760
29,185.0,57.5,76041
30,212.66666666666666,38.166666666666664,80463
1,257.3333333333333,62.0,91262
2,260.3333333333333,62.666666666666664,91919
3,260.3333333333333,61.0,91971
4,263.6666666666667,60.0,92791
5,272.0,61.333333333333336,94481
6,271.6666666666667,60.333333333333336,94713
7,261.0,56.166666666666664,92420
8,260.8333333333333,55.0,92405
9,264.1666666666667,55.333333333333336,93194
10,264.1666666666667,54.75,93279
1,274.5,49.0,95947
2,279.0,50.5,96683
3,286.3333333333333,54.5,98110
4,298.5,57.333333333333336,100453
5,309.1666666666667,60.0,102098
6,289.3333333333333,64.66666666666667,97165
7,292.5,69.66666666666667,96441
8,291.1666666666667,71.5,95853
9,286.6666666666667,74.0,94779
10,300.8333333333333,49.5,102488
11,303.8333333333333,52.166666666666664,102589
12,306.6666666666667,44.0,104732
13,310.0,55.166666666666664,103413
14,314.5,57.0,104060
15,301.1666666666667,64.0,99675
16,302.6666666666667,64.5,99848
17,312.1666666666667,64.75,101138
18,310.6666666666667,49.666666666666664,104887
19,313.8333333333333,51.666666666666664,105102
1,7.833333333333333,45.333333333333336,2920
2,10.833333333333334,46.75,3179
3,13.0,47.833333333333336,3821
4,16.666666666666668,49.0,4427
5,20.666666666666668,45.5,6686
6,27.0,47.75,8886
7,31.666666666666668,47.333333333333336,9312
8,14.666666666666666,44.333333333333336,5542
9,17.666666666666668,45.0,6242
10,2.3333333333333335,50.0,118243
11,15.0,52.666666666666664,2599
12,7.833333333333333,51.666666666666664,746
13,3.6666666666666665,51.666666666666664,117863
2,31.166666666666668,37.5,13268
3,32.666666666666664,34.5,14328
4,27.5,32.333333333333336,12777
5,30.666666666666668,34.5,13531
6,31.5,31.166666666666668,14632
7,34.833333333333336,30.0,15863
8,35.333333333333336,27.833333333333332,16335
9,37.0,27.666666666666668,16826
10,37.666666666666664,27.333333333333332,17358
11,30.5,27.0,14668
12,29.666666666666668,23.0,14576
13,29.166666666666668,21.0,14817
14,27.666666666666668,21.0,14354
15,26.833333333333332,22.25,13879
16,44.833333333333336,28.0,20070
17,43.0,28.166666666666668,19167
18,42.333333333333336,25.0,19343
19,44.0,26.25,19812
20,44.166666666666664,24.5,20354
21,46.333333333333336,18.75,21476
22,36.833333333333336,21.833333333333332,17529
23,38.666666666666664,19.25,18532
24,38.333333333333336,14.75,18614
25,34.166666666666664,12.0,17448
26,36.333333333333336,11.0,18246
27,41.833333333333336,18.0,19811
28,45.0,31.0,19949
29,24.666666666666668,20.666666666666668,13254
1,62.5,30.0,28358
2,62.333333333333336,31.833333333333332,27949
3,55.0,22.5,24608
4,62.833333333333336,20.0,28360
5,61.166666666666664,15.25,27673
6,62.833333333333336,13.333333333333334,28380
7,52.0,20.666666666666668,23416
8,52.166666666666664,18.0,23767
9,52.0,18.0,23453
10,49.833333333333336,10.166666666666666,23015
11,55.666666666666664,5.0,25428
12,56.0,8.5,25984
13,56.333333333333336,12.166666666666666,25541
1,234.83333333333334,36.0,86032
2,238.0,27.25,86742
3,239.0,26.5,87108
4,223.33333333333334,33.0,82673
5,224.66666666666666,31.833333333333332,83000
6,218.33333333333334,24.5,80883
7,215.0,17.0,79593
8,216.0,16.5,79882
9,236.66666666666666,15.0,86284
10,242.33333333333334,13.666666666666666,88048
11,243.33333333333334,14.333333333333334,88404
12,231.16666666666666,7.5,84012
13,233.66666666666666,2.25,84893
14,233.0,-2.25,84405
15,234.33333333333334,-1.5,84970
16,235.0,-0.3333333333333333,85340
17,235.83333333333334,-0.25,85755
18,237.16666666666666,1.0,86736
19,222.16666666666666,11.833333333333334,81377
20,221.66666666666666,5.333333333333333,80894
21,220.66666666666666,3.1666666666666665,80569
22,219.83333333333334,1.6666666666666665,80343
23,222.33333333333334,0.6666666666666666,80975
24,220.66666666666666,-0.75,80473
25,242.0,28.166666666666668,88149
26,242.66666666666666,26.333333333333332,88192
27,243.0,25.0,88290
28,243.66666666666666,27.0,88601
29,244.66666666666666,33.0,88771
1,198.83333333333334,38.0,76852
2,201.66666666666666,40.0,77661
3,204.33333333333334,36.0,78072
4,202.0,34.25,77233
5,201.33333333333334,37.25,77450
6,203.16666666666666,42.5,78554
7,201.66666666666666,29.25,76276
8,204.83333333333334,26.5,77257
9,204.33333333333334,25.333333333333332,77070
10,206.33333333333334,24.0,77622
11,208.83333333333334,16.5,77516
12,218.16666666666666,13.25,80628
13,233.66666666666666,10.5,84880
14,237.0,8.5,86263
15,237.83333333333334,10.833333333333334,86565
16,243.66666666666666,20.0,88175
17,248.66666666666666,21.166666666666668,89962
18,258.3333333333333,27.0,92946
1,280.1666666666667,39.333333333333336,98337
2,276.6666666666667,39.166666666666664,97496
3,275.8333333333333,39.5,97365
4,274.6666666666667,39.0,96757
5,273.3333333333333,38.666666666666664,96837
1,277.1666666666667,26.833333333333332,98823
2,274.8333333333333,27.166666666666668,98036
3,273.8333333333333,29.166666666666668,97649
4,274.6666666666667,30.0,97675
5,273.1666666666667,31.5,97278
6,276.0,31.5,98103
7,269.6666666666667,28.666666666666668,96229
8,271.1666666666667,26.666666666666668,96665
9,262.1666666666667,36.666666666666664,93747
10,273.6666666666667,21.666666666666668,97804
11,278.8333333333333,19.166666666666668,99473
12,266.0,25.0,95501
13,268.5,20.0,96468
14,269.6666666666667,15.5,96483
15,261.1666666666667,18.166666666666668,93805
1,287.6666666666667,29.166666666666668,101421
2,288.6666666666667,29.0,101800
3,288.6666666666667,27.75,101916
4,288.5,32.0,101769
5,290.1666666666667,33.833333333333336,101958
6,291.3333333333333,32.0,102281
7,293.1666666666667,33.166666666666664,102532
8,287.5,30.25,101483
9,287.5,31.833333333333332,101589
10,289.0,31.5,101882
1,296.3333333333333,20.5,104987
2,298.0,20.666666666666668,105570
3,296.3333333333333,25.5,104521
4,297.6666666666667,25.0,104858
1,347.8333333333333,26.0,677
2,342.1666666666667,12.5,1067
3,332.1666666666667,31.0,113881
4,326.6666666666667,19.666666666666668,113963
5,334.5,25.5,115250
6,335.0,25.0,115623
7,329.0,35.0,112158
8,328.5,34.5,112051
9,326.1666666666667,29.0,112440
10,327.0,29.5,112748
11,318.8333333333333,18.0,112029
12,320.5,19.0,112447
13,321.3333333333333,15.0,113186
14,320.5,16.0,112935
15,309.3333333333333,16.5,109427
16,308.0,16.0,109068
17,305.3333333333333,22.5,107315
18,323.3333333333333,41.166666666666664,109410
19,317.3333333333333,34.25,109176
20,312.3333333333333,36.833333333333336,107354
1,355.3333333333333,24.5,3092
2,356.3333333333333,27.0,2912
3,354.3333333333333,23.0,3031
4,353.6666666666667,32.0,1473
5,354.6666666666667,33.5,1366
6,355.0,32.333333333333336,1686
7,349.6666666666667,41.0,116631
8,350.6666666666667,42.0,116805
9,352.1666666666667,44.0,116584
10,354.1666666666667,17.5,3693
11,355.6666666666667,15.833333333333334,4463
12,3.8333333333333335,26.333333333333332,5447
13,1.8333333333333335,30.0,4436
14,2.0,32.5,3881
15,16.833333333333332,28.0,9640
16,17.166666666666668,37.333333333333336,8068
17,15.166666666666666,35.666666666666664,7607
18,12.333333333333334,29.0,7513
19,12.0,28.0,7818
20,10.166666666666666,35.5,5434
21,12.666666666666666,34.5,6999
22,14.166666666666666,32.5,7719
23,341.6666666666667,44.0,113726
1,11.0,16.5,8796
2,16.0,20.666666666666668,10064
3,16.333333333333332,19.666666666666668,10644
4,16.833333333333332,19.0,10670
1,6.666666666666667,7.333333333333333,8832
2,7.666666666666667,8.333333333333334,8903
3,11.0,7.666666666666667,10306
4,11.5,6.0,10732
5,6.5,5.5,9110
6,17.666666666666668,6.0,12332
7,21.333333333333332,4.833333333333333,13914
8,23.833333333333332,1.6666666666666665,14838
9,25.333333333333332,2.5,15110
10,27.0,1.8333333333333335,15737
11,19.666666666666668,1.5,13654
12,18.0,-1.5,13327
13,15.0,-5.25,12828
14,10.666666666666666,10.0,9884
15,21.666666666666668,10.166666666666666,13209
16,21.333333333333332,12.666666666666666,13061
17,19.666666666666668,11.166666666666666,12719
18,19.166666666666668,10.666666666666666,12489
1,26.333333333333332,-6.0,16369
2,26.0,-7.25,16322
3,24.333333333333332,-8.5,16083
4,24.333333333333332,-9.25,15900
5,29.666666666666668,-9.5,17771
6,33.666666666666664,-8.0,18724
7,36.666666666666664,-12.666666666666666,19860
8,33.0,-14.833333333333334,18907
9,42.166666666666664,-10.0,21589
10,43.0,-13.0,21402
11,39.0,-5.75,20205
12,40.333333333333336,-4.25,20455
13,40.833333333333336,-5.833333333333333,20885
14,42.666666666666664,-5.166666666666667,21421
15,41.833333333333336,-3.0,20889
16,47.166666666666664,-4.0,22565
17,50.333333333333336,-5.0,23835
18,50.0,-3.5,23871
19,57.666666666666664,-2.5,26451
20,45.666666666666664,-0.25,21881
21,55.666666666666664,5.0,25428
22,42.0,0.5,20711
23,41.666666666666664,0.25,20635
24,37.0,0.6666666666666666,19038
25,39.0,-1.0,19990
26,38.5,5.0,19513
27,38.0,7.333333333333333,19205
28,42.0,3.0,20430
29,41.666666666666664,5.0,20250
30,32.166666666666664,4.5,17531
31,32.5,3.6666666666666665,17499
32,33.666666666666664,3.3333333333333335,17847
33,33.666666666666664,5.0,17954
34,25.0,-17.5,16852
35,50.0,-2.0,23497
36,54.0,-1.75,24822
37,56.0,-2.0,25539
38,59.0,-6.333333333333333,25945
39,59.0,-7.666666666666667,26777
40,57.0,0.6666666666666666,26248
41,59.0,1.0,26640
42,61.0,1.3333333333333333,27468
43,62.333333333333336,3.3333333333333335,27830
44,63.333333333333336,1.25,28237
1,83.33333333333333,9.5,36850
2,86.66666666666667,6.25,37826
3,76.66666666666667,10.0,33018
4,78.66666666666667,7.333333333333333,34693
5,82.0,5.5,36046
6,84.0,4.833333333333333,36962
7,86.66666666666667,2.6666666666666665,37740
8,81.66666666666667,2.6666666666666665,35846
9,83.16666666666667,0.3333333333333333,36238
10,73.0,1.5,32246
11,78.25,-2.5,34088
12,81.66666666666667,-0.5,35550
13,81.66666666666667,-6.0,35350
14,66.5,-1.5,29655
15,68.5,-1.25,30343
16,70.16666666666667,-3.5,30883
17,72.0,-7.5,31681
18,74.66666666666667,-10.5,32362
19,64.16666666666667,-0.6666666666666666,28734
20,66.5,5.833333333333333,29696
21,75.16666666666667,-2.25,32921
22,88.33333333333333,-1.3333333333333333,37908
23,86.33333333333333,-3.3333333333333335,37300
24,86.0,-4.5,36616
25,90.66666666666667,-2.6666666666666665,39177
2,97.66666666666667,1.25,41909
3,98.0,-1.1666666666666667,41822
4,100.33333333333333,2.6666666666666665,42806
5,101.33333333333333,-0.16666666666666666,42911
6,106.5,-5.5,44066
7,98.33333333333333,11.833333333333334,43103
8,92.66666666666667,1.0,39780
9,97.16666666666667,-7.5,40526
10,109.66666666666667,-2.3333333333333335,45410
11,111.16666666666667,-5.666666666666667,44798
12,104.0,7.25,44405
13,107.0,4.833333333333333,44946
1,108.33333333333333,10.0,46146
2,111.16666666666667,7.5,46750
3,114.33333333333333,12.0,48455
4,114.16666666666667,9.5,47908
5,120.16666666666667,11.0,50335
6,122.16666666666667,8.5,50583
7,120.66666666666667,4.5,49583
8,122.5,0.16666666666666666,49669
9,123.5,-1.8333333333333335,49637
10,120.0,-0.25,48883
11,117.33333333333333,0.0,47723
12,114.16666666666667,-3.6666666666666665,46771
13,117.33333333333333,-4.166666666666667,47508
14,122.5,-4.25,49029
15,129.16666666666666,-0.16666666666666666,51624
16,127.0,4.0,51585
17,130.33333333333334,5.333333333333333,52689
18,132.16666666666666,2.3333333333333335,52911
19,131.33333333333334,12.25,53954
20,134.16666666666666,13.666666666666666,54872
21,134.33333333333334,11.166666666666666,55765
22,136.33333333333334,9.666666666666666,54879
23,140.33333333333334,5.833333333333333,55642
24,141.66666666666666,1.25,55434
25,144.66666666666666,-0.8333333333333334,55945
26,147.5,-3.1666666666666665,56647
27,144.5,11.833333333333334,57632
28,126.0,13.333333333333334,52457
29,128.16666666666666,15.5,53417
30,137.5,1.1666666666666667,54182
31,137.16666666666666,-0.5,53824
32,138.0,-2.6666666666666665,53807
33,144.83333333333334,30.0,60742
34,144.33333333333334,25.0,59847
35,148.5,25.5,61394
1,146.33333333333334,4.25,57380
2,146.0,5.666666666666667,57328
3,150.66666666666666,8.0,58948
4,150.5,5.5,58590
5,149.0,0.16666666666666666,57757
6,158.25,1.1666666666666667,60129
7,163.16666666666666,2.8333333333333335,61941
8,167.5,2.8333333333333335,63494
9,171.0,1.6666666666666665,64238
10,164.33333333333334,8.5,63090
11,158.16666666666666,13.5,61960
12,160.16666666666666,11.666666666666666,62267
13,162.16666666666666,15.166666666666666,63608
14,176.66666666666666,-2.0,65474
15,174.83333333333334,8.666666666666666,66249
16,176.33333333333334,3.3333333333333335,66006
17,177.25,0.16666666666666666,66098
18,180.0,1.5,66803
19,178.0,-3.0,65581
20,181.66666666666666,-1.5,67172
21,178.0,8.5,67929
22,186.66666666666666,7.5,69701
23,187.33333333333334,2.6666666666666665,69427
24,188.33333333333334,11.666666666666666,70755
25,190.0,0.5,69974
26,192.66666666666666,9.833333333333334,71957
27,164.66666666666666,-3.5,61740
28,169.0,-3.5,62985
29,172.25,-3.3333333333333335,64078
